session_id,variant,converted
1,A,0
2,A,1
3,A,0
4,A,1
5,B,0
6,B,0
7,B,0
8,A,0
9,A,0
10,B,0
11,B,0
12,A,0
13,A,0
14,B,0
15,B,0
16,A,0
17,A,0
18,B,0
19,A,0
20,B,0
21,A,0
22,B,0
23,B,1
24,A,0
25,A,0
26,A,1
27,A,1
28,B,0
29,B,0
30,A,0
31,B,0
32,B,0
33,A,0
34,B,0
35,A,0
36,B,0
37,B,0
38,A,1
39,A,0
40,B,0
41,B,0
42,A,0
43,A,0
44,B,0
45,B,0
46,A,0
47,A,0
48,B,0
49,A,0
50,A,0
51,A,0
52,A,0
53,A,0
54,B,0
55,B,1
56,A,0
57,A,0
58,B,0
59,A,0
60,B,0
61,B,0
62,A,0
63,B,0
64,A,0
65,A,0
66,A,0
67,A,0
68,B,0
69,A,0
70,B,1
71,A,0
72,B,0
73,B,0
74,B,0
75,A,0
76,B,1
77,B,0
78,A,0
79,A,0
80,A,0
81,A,0
82,A,0
83,A,0
84,B,0
85,B,0
86,B,0
87,A,0
88,B,1
89,B,0
90,B,0
91,B,0
92,B,0
93,B,0
94,B,0
95,B,1
96,A,0
97,A,0
98,A,0
99,B,0
100,B,0
101,B,0
102,A,0
103,A,1
104,A,0
105,A,0
106,A,0
107,B,0
108,A,1
109,B,0
110,A,0
111,A,0
112,A,0
113,A,0
114,A,0
115,B,0
116,A,0
117,B,0
118,B,0
119,A,0
120,A,0
121,A,0
122,A,0
123,B,0
124,A,0
125,B,0
126,B,0
127,B,1
128,B,0
129,B,0
130,B,0
131,A,0
132,B,1
133,B,0
134,A,0
135,B,0
136,B,0
137,A,0
138,A,0
139,B,0
140,B,0
141,B,0
142,A,0
143,B,0
144,A,0
145,B,0
146,A,0
147,B,0
148,A,0
149,B,0
150,B,0
151,B,0
152,A,0
153,A,0
154,B,0
155,A,0
156,A,0
157,A,1
158,A,1
159,A,0
160,B,0
161,B,1
162,A,0
163,B,0
164,B,1
165,B,0
166,A,0
167,A,0
168,A,0
169,B,0
170,A,0
171,A,0
172,A,0
173,B,0
174,A,0
175,B,0
176,B,0
177,A,0
178,A,0
179,A,0
180,B,0
181,B,0
182,B,0
183,B,0
184,B,0
185,A,1
186,B,0
187,B,0
188,A,0
189,A,0
190,B,1
191,B,0
192,A,0
193,A,0
194,A,0
195,B,0
196,B,0
197,B,0
198,A,0
199,A,0
200,B,0
201,A,0
202,A,0
203,A,1
204,B,0
205,A,1
206,A,0
207,B,1
208,B,1
209,B,0
210,A,0
211,B,0
212,A,0
213,B,0
214,A,0
215,B,0
216,B,0
217,B,0
218,B,1
219,A,0
220,B,1
221,B,0
222,B,0
223,A,0
224,B,0
225,B,0
226,A,0
227,A,0
228,B,0
229,B,0
230,B,0
231,A,0
232,B,0
233,A,0
234,B,0
235,B,0
236,B,0
237,A,0
238,B,0
239,A,1
240,B,0
241,A,0
242,B,0
243,B,0
244,A,0
245,A,0
246,A,1
247,A,0
248,A,0
249,A,0
250,A,0
251,B,0
252,A,0
253,A,1
254,A,0
255,A,0
256,B,0
257,B,0
258,B,0
259,A,0
260,A,0
261,A,0
262,A,0
263,B,0
264,B,0
265,B,0
266,B,1
267,B,1
268,B,0
269,B,0
270,B,0
271,B,0
272,A,0
273,B,0
274,A,0
275,A,0
276,B,0
277,A,1
278,B,0
279,A,1
280,A,0
281,B,0
282,A,0
283,A,0
284,A,0
285,A,0
286,A,0
287,A,0
288,B,0
289,A,0
290,A,0
291,B,0
292,B,0
293,A,0
294,A,0
295,B,0
296,A,0
297,A,0
298,A,0
299,A,0
300,B,0
301,B,0
302,B,0
303,A,0
304,A,0
305,A,0
306,B,0
307,A,0
308,A,0
309,B,0
310,A,0
311,B,0
312,B,0
313,A,0
314,B,0
315,A,0
316,A,0
317,B,1
318,B,0
319,B,1
320,A,0
321,B,0
322,A,0
323,A,1
324,A,0
325,B,1
326,A,1
327,B,0
328,A,0
329,A,0
330,B,0
331,A,0
332,A,0
333,B,0
334,B,0
335,A,0
336,A,0
337,B,0
338,A,0
339,B,0
340,A,0
341,B,0
342,A,0
343,A,0
344,A,0
345,A,0
346,B,0
347,A,1
348,B,0
349,A,1
350,A,0
351,B,0
352,A,0
353,A,0
354,B,0
355,B,0
356,A,0
357,A,0
358,A,0
359,B,0
360,B,1
361,B,0
362,A,0
363,B,0
364,B,0
365,A,0
366,B,0
367,A,0
368,B,0
369,B,0
370,B,0
371,A,0
372,A,1
373,A,0
374,A,0
375,B,0
376,A,0
377,B,0
378,B,0
379,A,0
380,B,0
381,A,0
382,B,0
383,B,0
384,B,0
385,B,0
386,B,0
387,B,0
388,B,1
389,B,0
390,A,0
391,A,0
392,A,0
393,B,0
394,B,0
395,B,0
396,A,0
397,A,0
398,B,1
399,A,0
400,B,0
401,B,0
402,B,0
403,B,0
404,B,0
405,B,0
406,A,0
407,B,0
408,B,0
409,A,0
410,B,0
411,A,0
412,A,0
413,A,0
414,B,0
415,A,1
416,B,0
417,B,0
418,A,0
419,B,0
420,A,0
421,A,0
422,A,0
423,A,0
424,A,0
425,A,0
426,A,1
427,A,0
428,A,0
429,A,0
430,B,0
431,A,0
432,A,0
433,B,0
434,B,1
435,A,0
436,B,0
437,B,0
438,A,0
439,B,0
440,A,1
441,B,0
442,B,0
443,B,0
444,B,0
445,A,1
446,B,0
447,B,0
448,A,0
449,A,0
450,B,0
451,B,0
452,A,0
453,B,0
454,A,0
455,A,0
456,A,0
457,A,0
458,B,0
459,B,0
460,A,0
461,B,1
462,B,1
463,A,0
464,A,0
465,B,0
466,B,0
467,B,0
468,A,1
469,B,0
470,B,1
471,B,0
472,A,0
473,A,0
474,B,1
475,A,0
476,B,0
477,B,0
478,B,0
479,B,0
480,A,0
481,A,0
482,A,0
483,B,0
484,B,0
485,A,0
486,B,0
487,A,0
488,B,0
489,A,0
490,A,0
491,B,0
492,A,0
493,A,0
494,B,1
495,A,0
496,A,0
497,A,0
498,A,1
499,B,1
500,A,0
501,B,0
502,A,0
503,A,0
504,B,0
505,B,0
506,A,0
507,B,0
508,A,0
509,A,1
510,B,0
511,A,0
512,B,1
513,B,0
514,A,0
515,A,0
516,A,1
517,A,0
518,B,0
519,B,0
520,A,1
521,B,0
522,B,0
523,B,0
524,B,0
525,A,0
526,B,1
527,A,0
528,A,0
529,A,0
530,A,0
531,A,0
532,B,0
533,B,0
534,B,0
535,B,0
536,B,0
537,B,0
538,A,0
539,A,0
540,B,0
541,B,1
542,A,0
543,B,1
544,A,0
545,A,0
546,B,0
547,A,1
548,A,0
549,B,0
550,B,1
551,A,0
552,B,0
553,A,0
554,A,0
555,A,0
556,A,0
557,B,0
558,A,0
559,B,0
560,B,0
561,A,0
562,A,0
563,A,0
564,B,0
565,B,0
566,A,0
567,B,0
568,A,0
569,B,0
570,B,0
571,A,0
572,B,0
573,B,0
574,A,0
575,A,0
576,B,1
577,A,0
578,B,0
579,A,0
580,B,0
581,A,0
582,B,0
583,B,1
584,A,0
585,A,0
586,B,0
587,B,1
588,B,0
589,A,0
590,A,1
591,A,0
592,A,0
593,A,0
594,A,0
595,A,0
596,B,0
597,B,0
598,A,1
599,A,0
600,A,0
601,A,0
602,A,0
603,A,0
604,A,0
605,B,0
606,A,0
607,B,0
608,B,0
609,B,0
610,B,0
611,B,0
612,B,0
613,A,0
614,A,0
615,B,0
616,B,0
617,B,0
618,A,0
619,A,0
620,A,0
621,A,1
622,B,0
623,B,0
624,B,0
625,A,0
626,B,0
627,A,0
628,A,0
629,A,0
630,A,0
631,A,1
632,B,0
633,B,0
634,B,0
635,A,0
636,A,0
637,A,0
638,A,0
639,B,0
640,A,0
641,B,0
642,A,0
643,B,1
644,B,0
645,B,0
646,A,0
647,B,0
648,B,1
649,B,1
650,B,0
651,B,0
652,B,0
653,B,0
654,B,1
655,B,0
656,B,0
657,B,0
658,B,0
659,A,0
660,A,0
661,A,0
662,B,1
663,B,0
664,A,1
665,A,1
666,A,0
667,B,0
668,A,0
669,A,0
670,B,0
671,A,0
672,A,0
673,B,0
674,B,0
675,B,1
676,B,1
677,A,0
678,B,0
679,B,0
680,A,0
681,A,0
682,B,0
683,A,0
684,B,0
685,A,0
686,B,0
687,B,1
688,A,1
689,B,0
690,B,1
691,A,0
692,B,0
693,A,0
694,A,0
695,A,0
696,B,0
697,B,0
698,B,0
699,A,0
700,B,0
701,A,0
702,A,0
703,A,0
704,B,0
705,A,0
706,A,0
707,A,1
708,B,1
709,A,1
710,B,0
711,A,0
712,A,0
713,B,0
714,B,1
715,B,0
716,B,1
717,B,0
718,A,0
719,A,0
720,A,0
721,A,1
722,B,0
723,B,0
724,A,0
725,A,0
726,A,0
727,A,0
728,A,1
729,B,0
730,B,0
731,B,0
732,B,1
733,B,0
734,B,0
735,A,0
736,A,0
737,A,0
738,B,0
739,B,0
740,B,1
741,A,0
742,A,0
743,A,0
744,A,1
745,B,0
746,A,0
747,A,0
748,A,0
749,A,0
750,B,0
751,B,0
752,A,0
753,B,1
754,B,0
755,B,0
756,B,0
757,A,0
758,A,0
759,B,0
760,A,0
761,A,0
762,B,0
763,B,0
764,B,0
765,A,0
766,B,0
767,A,0
768,B,0
769,B,0
770,B,0
771,B,0
772,B,1
773,B,0
774,A,0
775,A,0
776,B,0
777,B,0
778,A,0
779,A,1
780,A,0
781,A,0
782,A,0
783,A,0
784,A,0
785,A,0
786,B,0
787,B,0
788,A,0
789,A,0
790,B,0
791,B,0
792,A,0
793,B,0
794,B,0
795,B,0
796,B,0
797,B,0
798,A,0
799,A,0
800,B,0
801,A,0
802,B,0
803,A,0
804,A,0
805,A,0
806,B,0
807,A,0
808,A,0
809,B,0
810,B,0
811,B,1
812,A,0
813,B,0
814,B,0
815,A,0
816,A,0
817,B,0
818,B,0
819,B,0
820,A,0
821,A,0
822,B,0
823,A,0
824,A,1
825,B,0
826,A,0
827,B,0
828,A,0
829,B,0
830,B,0
831,A,0
832,A,0
833,B,0
834,B,0
835,B,0
836,B,0
837,B,0
838,A,0
839,A,1
840,A,0
841,A,0
842,A,0
843,B,0
844,B,0
845,A,0
846,A,0
847,A,0
848,A,0
849,B,0
850,B,0
851,B,0
852,A,0
853,A,0
854,B,0
855,A,0
856,A,0
857,A,0
858,B,0
859,B,0
860,A,0
861,A,0
862,A,0
863,A,0
864,B,0
865,B,0
866,B,0
867,A,0
868,B,0
869,B,1
870,A,0
871,B,0
872,B,0
873,A,0
874,A,0
875,B,1
876,A,0
877,A,0
878,A,0
879,B,1
880,A,0
881,B,0
882,A,0
883,B,0
884,B,0
885,B,0
886,A,0
887,A,0
888,A,0
889,A,0
890,A,0
891,B,0
892,B,0
893,B,0
894,B,0
895,A,0
896,B,0
897,A,0
898,A,1
899,B,0
900,A,0
901,B,0
902,A,0
903,B,0
904,B,0
905,A,0
906,A,1
907,B,0
908,A,0
909,B,0
910,A,0
911,A,0
912,B,0
913,B,0
914,B,0
915,B,0
916,A,0
917,A,0
918,B,0
919,A,0
920,B,0
921,A,0
922,A,0
923,A,0
924,B,0
925,A,0
926,B,0
927,B,1
928,A,0
929,A,1
930,B,0
931,A,0
932,A,1
933,A,0
934,A,0
935,B,0
936,B,1
937,A,0
938,A,0
939,A,0
940,B,0
941,A,0
942,B,0
943,B,0
944,A,0
945,A,0
946,B,0
947,B,0
948,B,0
949,B,1
950,A,0
951,B,0
952,A,0
953,A,0
954,A,0
955,A,0
956,A,0
957,A,0
958,B,0
959,B,0
960,A,0
961,A,0
962,B,1
963,A,0
964,A,0
965,A,0
966,A,0
967,B,0
968,A,1
969,B,0
970,B,0
971,A,0
972,A,0
973,A,0
974,A,0
975,B,1
976,A,0
977,B,1
978,A,0
979,B,0
980,A,1
981,A,0
982,B,0
983,A,0
984,B,1
985,B,0
986,A,0
987,A,0
988,A,0
989,A,0
990,A,0
991,A,0
992,A,0
993,A,0
994,A,0
995,B,0
996,B,0
997,A,0
998,A,0
999,A,0
1000,B,0
1001,B,0
1002,B,0
1003,A,0
1004,B,0
1005,B,0
1006,B,0
1007,B,0
1008,A,1
1009,B,0
1010,A,0
1011,B,0
1012,A,0
1013,A,0
1014,A,0
1015,A,0
1016,A,0
1017,A,0
1018,A,0
1019,A,0
1020,A,0
1021,B,1
1022,A,0
1023,A,0
1024,A,0
1025,B,0
1026,B,0
1027,B,0
1028,A,0
1029,A,0
1030,B,0
1031,B,0
1032,A,0
1033,A,0
1034,A,0
1035,B,0
1036,B,0
1037,B,0
1038,B,0
1039,B,0
1040,A,0
1041,A,0
1042,B,0
1043,A,0
1044,A,0
1045,A,0
1046,A,1
1047,B,0
1048,A,0
1049,B,0
1050,B,0
1051,A,0
1052,A,0
1053,A,0
1054,A,0
1055,B,0
1056,B,0
1057,A,0
1058,A,0
1059,B,0
1060,B,0
1061,B,0
1062,A,0
1063,A,0
1064,A,0
1065,A,1
1066,A,0
1067,A,0
1068,B,0
1069,A,0
1070,B,0
1071,A,0
1072,B,0
1073,B,1
1074,A,0
1075,A,0
1076,B,0
1077,B,0
1078,A,0
1079,A,0
1080,B,0
1081,A,0
1082,A,0
1083,A,0
1084,A,1
1085,B,1
1086,B,0
1087,B,1
1088,A,0
1089,B,0
1090,A,0
1091,A,0
1092,A,1
1093,A,0
1094,B,0
1095,A,1
1096,B,0
1097,A,0
1098,A,0
1099,B,0
1100,B,0
1101,A,0
1102,B,0
1103,A,0
1104,A,0
1105,A,0
1106,B,0
1107,A,0
1108,B,0
1109,A,1
1110,B,0
1111,B,0
1112,A,0
1113,B,0
1114,B,0
1115,B,0
1116,B,1
1117,A,0
1118,A,0
1119,B,0
1120,A,0
1121,A,1
1122,A,0
1123,B,0
1124,A,0
1125,B,0
1126,A,0
1127,B,0
1128,A,0
1129,A,0
1130,B,1
1131,B,1
1132,B,0
1133,B,0
1134,A,0
1135,B,0
1136,B,1
1137,A,1
1138,A,0
1139,B,1
1140,A,0
1141,B,0
1142,A,0
1143,A,0
1144,A,0
1145,B,0
1146,B,0
1147,A,0
1148,A,0
1149,B,0
1150,A,1
1151,A,0
1152,B,0
1153,B,0
1154,B,1
1155,A,0
1156,A,0
1157,B,0
1158,A,0
1159,B,0
1160,B,0
1161,A,0
1162,B,1
1163,B,0
1164,B,0
1165,B,0
1166,B,0
1167,B,0
1168,A,0
1169,B,0
1170,B,0
1171,A,0
1172,A,0
1173,A,0
1174,A,0
1175,B,0
1176,B,0
1177,A,0
1178,A,0
1179,B,0
1180,A,0
1181,A,0
1182,A,0
1183,B,0
1184,A,0
1185,A,0
1186,B,0
1187,B,1
1188,B,0
1189,A,0
1190,A,0
1191,B,0
1192,B,0
1193,B,0
1194,B,0
1195,A,0
1196,B,0
1197,A,1
1198,B,0
1199,A,0
1200,A,0
1201,B,0
1202,B,0
1203,B,0
1204,A,0
1205,A,0
1206,A,0
1207,B,0
1208,B,0
1209,B,0
1210,B,0
1211,A,0
1212,A,0
1213,A,0
1214,A,0
1215,B,0
1216,A,0
1217,B,0
1218,B,0
1219,A,0
1220,A,0
1221,A,0
1222,B,0
1223,B,1
1224,A,0
1225,A,0
1226,B,0
1227,B,0
1228,A,0
1229,A,0
1230,A,0
1231,B,0
1232,A,0
1233,A,0
1234,A,0
1235,B,0
1236,B,0
1237,B,0
1238,A,0
1239,A,0
1240,A,0
1241,A,0
1242,A,1
1243,A,0
1244,A,1
1245,B,0
1246,A,0
1247,A,0
1248,B,0
1249,B,1
1250,B,0
1251,A,0
1252,A,0
1253,B,0
1254,A,0
1255,B,0
1256,B,0
1257,B,0
1258,B,0
1259,A,0
1260,B,0
1261,A,1
1262,A,1
1263,B,0
1264,A,0
1265,B,0
1266,B,0
1267,B,0
1268,A,0
1269,A,0
1270,B,0
1271,A,0
1272,B,1
1273,A,1
1274,B,1
1275,A,0
1276,B,0
1277,B,0
1278,B,0
1279,A,0
1280,B,0
1281,A,0
1282,A,0
1283,A,0
1284,A,0
1285,A,0
1286,A,0
1287,A,0
1288,B,0
1289,A,0
1290,A,0
1291,A,0
1292,A,0
1293,A,0
1294,A,0
1295,B,0
1296,A,0
1297,A,0
1298,A,0
1299,B,0
1300,A,0
1301,B,0
1302,B,0
1303,A,0
1304,A,0
1305,A,0
1306,B,0
1307,A,0
1308,B,0
1309,B,0
1310,A,0
1311,B,0
1312,B,0
1313,A,0
1314,B,0
1315,A,0
1316,A,0
1317,B,0
1318,A,0
1319,B,1
1320,A,0
1321,A,0
1322,A,0
1323,B,0
1324,A,0
1325,A,1
1326,B,0
1327,B,0
1328,A,0
1329,B,0
1330,A,0
1331,B,0
1332,B,0
1333,A,0
1334,A,0
1335,A,0
1336,B,0
1337,A,0
1338,B,0
1339,A,0
1340,A,0
1341,A,0
1342,A,0
1343,A,0
1344,A,0
1345,A,0
1346,B,0
1347,B,0
1348,B,0
1349,B,0
1350,B,0
1351,A,0
1352,A,0
1353,B,0
1354,B,1
1355,B,0
1356,A,0
1357,B,0
1358,A,0
1359,B,0
1360,B,0
1361,B,0
1362,A,1
1363,B,0
1364,B,0
1365,B,0
1366,B,0
1367,B,0
1368,A,0
1369,A,0
1370,B,0
1371,A,0
1372,B,0
1373,B,0
1374,A,0
1375,A,0
1376,B,0
1377,B,0
1378,A,0
1379,B,0
1380,A,1
1381,B,0
1382,A,0
1383,B,0
1384,A,0
1385,B,0
1386,A,0
1387,B,0
1388,B,0
1389,B,0
1390,A,0
1391,B,1
1392,B,0
1393,A,0
1394,A,0
1395,B,0
1396,A,0
1397,B,0
1398,B,0
1399,B,0
1400,B,0
1401,B,0
1402,B,0
1403,B,0
1404,B,0
1405,B,0
1406,A,1
1407,B,0
1408,A,0
1409,B,0
1410,A,0
1411,B,0
1412,B,0
1413,B,0
