date,product_id,stock_level,action,qty
2025-06-20,1029,29,hold,0
2025-06-20,1030,135,hold,0
2025-06-21,1001,29,hold,0
2025-06-21,1002,122,hold,0
2025-06-21,1003,14,hold,0
2025-06-21,1004,73,replenish,66
2025-06-21,1005,71,hold,0
2025-06-21,1006,136,hold,0
2025-06-21,1007,21,hold,0
2025-06-21,1008,69,hold,0
2025-06-21,1009,44,hold,0
2025-06-21,1010,103,hold,0
2025-06-21,1011,50,hold,0
2025-06-21,1012,104,hold,0
2025-06-21,1013,36,hold,0
2025-06-21,1014,213,hold,0
2025-06-21,1015,96,hold,0
2025-06-21,1016,35,hold,0
2025-06-21,1017,140,hold,0
2025-06-21,1018,96,hold,0
2025-06-21,1019,96,hold,0
2025-06-21,1020,94,hold,0
2025-06-21,1021,72,hold,0
2025-06-21,1022,114,hold,0
2025-06-21,1023,39,hold,0
2025-06-21,1024,46,hold,0
2025-06-21,1025,52,hold,0
2025-06-21,1026,98,hold,0
2025-06-21,1027,70,hold,0
2025-06-21,1028,40,hold,0
2025-06-21,1029,82,replenish,54
2025-06-21,1030,134,hold,0
2025-06-22,1001,28,hold,0
2025-06-22,1002,122,hold,0
2025-06-22,1003,14,hold,0
2025-06-22,1004,69,hold,0
2025-06-22,1005,68,hold,0
2025-06-22,1006,135,hold,0
2025-06-22,1007,19,hold,0
2025-06-22,1008,64,hold,0
2025-06-22,1009,44,hold,0
2025-06-22,1010,97,hold,0
2025-06-22,1011,46,hold,0
2025-06-22,1012,104,hold,0
2025-06-22,1013,36,hold,0
2025-06-22,1014,212,hold,0
2025-06-22,1015,93,hold,0
2025-06-22,1016,33,hold,0
2025-06-22,1017,138,hold,0
2025-06-22,1018,93,hold,0
2025-06-22,1019,94,hold,0
2025-06-22,1020,94,hold,0
2025-06-22,1021,69,hold,0
2025-06-22,1022,113,hold,0
2025-06-22,1023,37,hold,0
2025-06-22,1024,39,hold,0
2025-06-22,1025,52,hold,0
2025-06-22,1026,98,hold,0
2025-06-22,1027,68,hold,0
2025-06-22,1028,40,hold,0
2025-06-22,1029,79,hold,0
2025-06-22,1030,129,hold,0
2025-06-23,1001,25,hold,0
2025-06-23,1002,116,hold,0
2025-06-23,1003,14,hold,0
2025-06-23,1004,66,hold,0
2025-06-23,1005,65,hold,0
2025-06-23,1006,132,hold,0
2025-06-23,1007,49,replenish,34
2025-06-23,1008,63,hold,0
2025-06-23,1009,43,hold,0
2025-06-23,1010,97,hold,0
2025-06-23,1011,44,hold,0
2025-06-23,1012,103,hold,0
2025-06-23,1013,31,hold,0
2025-06-23,1014,207,hold,0
2025-06-23,1015,93,hold,0
2025-06-23,1016,29,hold,0
2025-06-23,1017,155,replenish,21
2025-06-23,1018,90,hold,0
2025-06-23,1019,94,hold,0
2025-06-23,1020,89,hold,0
2025-06-23,1021,66,hold,0
2025-06-23,1022,156,replenish,45
2025-06-23,1023,35,hold,0
2025-06-23,1024,36,hold,0
2025-06-23,1025,50,hold,0
2025-06-23,1026,96,hold,0
2025-06-23,1027,65,hold,0
2025-06-23,1028,34,hold,0
2025-06-23,1029,75,hold,0
2025-06-23,1030,152,replenish,28
2025-06-24,1001,23,hold,0
2025-06-24,1002,113,hold,0
2025-06-24,1003,14,hold,0
2025-06-24,1004,62,hold,0
2025-06-24,1005,59,hold,0
2025-06-24,1006,128,hold,0
2025-06-24,1007,48,hold,0
2025-06-24,1008,62,hold,0
2025-06-24,1009,43,hold,0
2025-06-24,1010,94,hold,0
2025-06-24,1011,42,hold,0
2025-06-24,1012,100,hold,0
2025-06-24,1013,28,hold,0
2025-06-24,1014,207,hold,0
2025-06-24,1015,93,hold,0
2025-06-24,1016,26,hold,0
2025-06-24,1017,148,hold,0
2025-06-24,1018,85,hold,0
2025-06-24,1019,91,hold,0
2025-06-24,1020,86,hold,0
2025-06-24,1021,62,hold,0
2025-06-24,1022,156,hold,0
2025-06-24,1023,32,hold,0
2025-06-24,1024,35,hold,0
2025-06-24,1025,46,hold,0
2025-06-24,1026,94,hold,0
2025-06-24,1027,63,hold,0
2025-06-24,1028,32,hold,0
2025-06-24,1029,71,hold,0
2025-06-24,1030,151,hold,0
2025-06-25,1001,20,hold,0
2025-06-25,1002,109,hold,0
2025-06-25,1003,10,hold,0
2025-06-25,1004,56,hold,0
2025-06-25,1005,56,hold,0
2025-06-25,1006,126,hold,0
2025-06-25,1007,44,hold,0
2025-06-25,1008,61,hold,0
2025-06-25,1009,37,hold,0
2025-06-25,1010,91,hold,0
2025-06-25,1011,42,hold,0
2025-06-25,1012,97,hold,0
2025-06-25,1013,26,hold,0
2025-06-25,1014,201,hold,0
2025-06-25,1015,89,hold,0
2025-06-25,1016,24,hold,0
2025-06-25,1017,147,hold,0
2025-06-25,1018,85,hold,0
2025-06-25,1019,87,hold,0
2025-06-25,1020,80,hold,0
2025-06-25,1021,61,hold,0
2025-06-25,1022,154,hold,0
2025-06-25,1023,29,hold,0
2025-06-25,1024,33,hold,0
2025-06-25,1025,46,hold,0
2025-06-25,1026,94,hold,0
2025-06-25,1027,60,hold,0
2025-06-25,1028,31,hold,0
2025-06-25,1029,71,hold,0
2025-06-25,1030,151,hold,0
2025-06-26,1001,17,hold,0
2025-06-26,1002,106,hold,0
2025-06-26,1003,58,replenish,50
2025-06-26,1004,56,hold,0
2025-06-26,1005,56,hold,0
2025-06-26,1006,126,hold,0
2025-06-26,1007,43,hold,0
2025-06-26,1008,59,hold,0
2025-06-26,1009,33,hold,0
2025-06-26,1010,91,hold,0
2025-06-26,1011,41,hold,0
2025-06-26,1012,94,hold,0
2025-06-26,1013,23,hold,0
2025-06-26,1014,197,hold,0
2025-06-26,1015,86,hold,0
2025-06-26,1016,23,hold,0
2025-06-26,1017,144,hold,0
2025-06-26,1018,101,replenish,18
2025-06-26,1019,82,hold,0
2025-06-26,1020,80,hold,0
2025-06-26,1021,60,hold,0
2025-06-26,1022,151,hold,0
2025-06-26,1023,25,hold,0
2025-06-26,1024,29,hold,0
2025-06-26,1025,41,hold,0
2025-06-26,1026,94,hold,0
2025-06-26,1027,58,hold,0
2025-06-26,1028,30,hold,0
2025-06-26,1029,67,hold,0
2025-06-26,1030,148,hold,0
2025-06-27,1001,13,hold,0
2025-06-27,1002,101,hold,0
2025-06-27,1003,53,hold,0
2025-06-27,1004,54,hold,0
2025-06-27,1005,52,hold,0
2025-06-27,1006,126,hold,0
2025-06-27,1007,43,hold,0
2025-06-27,1008,55,hold,0
2025-06-27,1009,33,hold,0
2025-06-27,1010,86,hold,0
2025-06-27,1011,40,hold,0
2025-06-27,1012,94,hold,0
2025-06-27,1013,21,hold,0
2025-06-27,1014,197,hold,0
2025-06-27,1015,85,hold,0
2025-06-27,1016,22,hold,0
2025-06-27,1017,141,hold,0
2025-06-27,1018,96,hold,0
2025-06-27,1019,82,hold,0
2025-06-27,1020,76,hold,0
2025-06-27,1021,80,replenish,24
2025-06-27,1022,151,hold,0
2025-06-27,1023,19,hold,0
2025-06-27,1024,22,hold,0
2025-06-27,1025,35,hold,0
2025-06-27,1026,94,hold,0
2025-06-27,1027,57,hold,0
2025-06-27,1028,27,hold,0
2025-06-27,1029,66,hold,0
2025-06-27,1030,147,hold,0
2025-06-28,1001,35,replenish,28
2025-06-28,1002,98,hold,0
2025-06-28,1003,49,hold,0
2025-06-28,1004,51,hold,0
2025-06-28,1005,49,hold,0
2025-06-28,1006,124,hold,0
2025-06-28,1007,40,hold,0
2025-06-28,1008,53,hold,0
2025-06-28,1009,30,hold,0
2025-06-28,1010,86,hold,0
2025-06-28,1011,54,replenish,20
2025-06-28,1012,93,hold,0
2025-06-28,1013,17,hold,0
2025-06-28,1014,196,hold,0
2025-06-28,1015,82,hold,0
2025-06-28,1016,20,hold,0
2025-06-28,1017,137,hold,0
2025-06-28,1018,92,hold,0
2025-06-28,1019,78,hold,0
2025-06-28,1020,72,hold,0
2025-06-28,1021,79,hold,0
2025-06-28,1022,145,hold,0
2025-06-28,1023,13,hold,0
2025-06-28,1024,58,replenish,38
2025-06-28,1025,33,hold,0
2025-06-28,1026,89,hold,0
2025-06-28,1027,53,hold,0
2025-06-28,1028,25,hold,0
2025-06-28,1029,63,hold,0
2025-06-28,1030,146,hold,0
2025-06-29,1001,35,hold,0
2025-06-29,1002,98,hold,0
2025-06-29,1003,48,hold,0
2025-06-29,1004,51,hold,0
2025-06-29,1005,45,hold,0
2025-06-29,1006,120,hold,0
2025-06-29,1007,38,hold,0
2025-06-29,1008,50,hold,0
2025-06-29,1009,27,hold,0
2025-06-29,1010,79,hold,0
2025-06-29,1011,54,hold,0
2025-06-29,1012,93,hold,0
2025-06-29,1013,86,replenish,69
2025-06-29,1014,193,hold,0
2025-06-29,1015,82,hold,0
2025-06-29,1016,18,hold,0
2025-06-29,1017,136,hold,0
2025-06-29,1018,86,hold,0
2025-06-29,1019,77,hold,0
2025-06-29,1020,66,hold,0
2025-06-29,1021,77,hold,0
2025-06-29,1022,142,hold,0
2025-06-29,1023,42,replenish,35
2025-06-29,1024,123,replenish,66
2025-06-29,1025,31,hold,0
2025-06-29,1026,88,hold,0
2025-06-29,1027,51,hold,0
2025-06-29,1028,22,hold,0
2025-06-29,1029,60,hold,0
2025-06-29,1030,144,hold,0
2025-06-30,1001,34,hold,0
2025-06-30,1002,98,hold,0
2025-06-30,1003,46,hold,0
2025-06-30,1004,49,hold,0
2025-06-30,1005,45,hold,0
2025-06-30,1006,117,hold,0
2025-06-30,1007,37,hold,0
2025-06-30,1008,46,hold,0
2025-06-30,1009,25,hold,0
2025-06-30,1010,76,hold,0
2025-06-30,1011,52,hold,0
2025-06-30,1012,92,hold,0
2025-06-30,1013,86,hold,0
2025-06-30,1014,191,hold,0
2025-06-30,1015,82,hold,0
2025-06-30,1016,13,hold,0
2025-06-30,1017,133,hold,0
2025-06-30,1018,84,hold,0
2025-06-30,1019,76,hold,0
2025-06-30,1020,63,hold,0
2025-06-30,1021,73,hold,0
2025-06-30,1022,141,hold,0
2025-06-30,1023,37,hold,0
2025-06-30,1024,123,hold,0
2025-06-30,1025,24,hold,0
2025-06-30,1026,88,hold,0
2025-06-30,1027,47,hold,0
2025-06-30,1028,18,hold,0
2025-06-30,1029,60,hold,0
2025-06-30,1030,141,hold,0
2025-07-01,1001,29,hold,0
2025-07-01,1002,94,hold,0
2025-07-01,1003,44,hold,0
2025-07-01,1004,43,hold,0
2025-07-01,1005,43,hold,0
2025-07-01,1006,116,hold,0
2025-07-01,1007,37,hold,0
2025-07-01,1008,41,hold,0
2025-07-01,1009,25,hold,0
2025-07-01,1010,76,hold,0
2025-07-01,1011,50,hold,0
2025-07-01,1012,89,hold,0
2025-07-01,1013,84,hold,0
2025-07-01,1014,187,hold,0
2025-07-01,1015,82,hold,0
2025-07-01,1016,11,hold,0
2025-07-01,1017,129,hold,0
2025-07-01,1018,84,hold,0
2025-07-01,1019,71,hold,0
2025-07-01,1020,63,hold,0
2025-07-01,1021,69,hold,0
2025-07-01,1022,141,hold,0
2025-07-01,1023,34,hold,0
2025-07-01,1024,123,hold,0
2025-07-01,1025,19,hold,0
2025-07-01,1026,154,replenish,69
2025-07-01,1027,42,hold,0
2025-07-01,1028,15,hold,0
2025-07-01,1029,55,hold,0
2025-07-01,1030,137,hold,0
2025-07-02,1001,24,hold,0
2025-07-02,1002,89,hold,0
2025-07-02,1003,40,hold,0
2025-07-02,1004,41,hold,0
2025-07-02,1005,42,hold,0
2025-07-02,1006,115,hold,0
2025-07-02,1007,34,hold,0
2025-07-02,1008,37,hold,0
2025-07-02,1009,24,hold,0
2025-07-02,1010,75,hold,0
2025-07-02,1011,46,hold,0
2025-07-02,1012,86,hold,0
2025-07-02,1013,81,hold,0
2025-07-02,1014,185,hold,0
2025-07-02,1015,80,hold,0
2025-07-02,1016,11,hold,0
2025-07-02,1017,151,replenish,27
2025-07-02,1018,83,hold,0
2025-07-02,1019,142,replenish,71
2025-07-02,1020,62,hold,0
2025-07-02,1021,64,hold,0
2025-07-02,1022,139,hold,0
2025-07-02,1023,108,replenish,78
2025-07-02,1024,123,hold,0
2025-07-02,1025,16,hold,0
2025-07-02,1026,154,hold,0
2025-07-02,1027,42,hold,0
2025-07-02,1028,13,hold,0
2025-07-02,1029,53,hold,0
2025-07-02,1030,132,hold,0
2025-07-03,1001,23,hold,0
2025-07-03,1002,89,hold,0
2025-07-03,1003,40,hold,0
2025-07-03,1004,41,hold,0
2025-07-03,1005,38,hold,0
2025-07-03,1006,114,hold,0
2025-07-03,1007,32,hold,0
2025-07-03,1008,32,hold,0
2025-07-03,1009,20,hold,0
2025-07-03,1010,75,hold,0
2025-07-03,1011,44,hold,0
2025-07-03,1012,86,hold,0
2025-07-03,1013,75,hold,0
2025-07-03,1014,179,hold,0
2025-07-03,1015,80,hold,0
2025-07-03,1016,29,replenish,20
2025-07-03,1017,151,hold,0
2025-07-03,1018,78,hold,0
2025-07-03,1019,139,hold,0
2025-07-03,1020,58,hold,0
2025-07-03,1021,62,hold,0
2025-07-03,1022,137,hold,0
2025-07-03,1023,106,hold,0
2025-07-03,1024,118,hold,0
2025-07-03,1025,76,replenish,62
2025-07-03,1026,153,hold,0
2025-07-03,1027,41,hold,0
2025-07-03,1028,69,replenish,62
2025-07-03,1029,47,hold,0
2025-07-03,1030,130,hold,0
2025-07-04,1001,22,hold,0
2025-07-04,1002,88,hold,0
2025-07-04,1003,36,hold,0
2025-07-04,1004,38,hold,0
2025-07-04,1005,34,hold,0
2025-07-04,1006,114,hold,0
2025-07-04,1007,29,hold,0
2025-07-04,1008,31,hold,0
2025-07-04,1009,18,hold,0
2025-07-04,1010,71,hold,0
2025-07-04,1011,43,hold,0
2025-07-04,1012,84,hold,0
2025-07-04,1013,70,hold,0
2025-07-04,1014,177,hold,0
2025-07-04,1015,80,hold,0
2025-07-04,1016,24,hold,0
2025-07-04,1017,147,hold,0
2025-07-04,1018,76,hold,0
2025-07-04,1019,137,hold,0
2025-07-04,1020,79,replenish,24
2025-07-04,1021,57,hold,0
2025-07-04,1022,132,hold,0
2025-07-04,1023,104,hold,0
2025-07-04,1024,116,hold,0
2025-07-04,1025,72,hold,0
2025-07-04,1026,152,hold,0
2025-07-04,1027,41,hold,0
2025-07-04,1028,67,hold,0
2025-07-04,1029,45,hold,0
2025-07-04,1030,130,hold,0
2025-07-05,1001,17,hold,0
2025-07-05,1002,83,hold,0
2025-07-05,1003,33,hold,0
2025-07-05,1004,33,hold,0
2025-07-05,1005,30,hold,0
2025-07-05,1006,111,hold,0
2025-07-05,1007,28,hold,0
2025-07-05,1008,26,hold,0
2025-07-05,1009,14,hold,0
2025-07-05,1010,65,hold,0
2025-07-05,1011,37,hold,0
2025-07-05,1012,79,hold,0
2025-07-05,1013,66,hold,0
2025-07-05,1014,175,hold,0
2025-07-05,1015,78,hold,0
2025-07-05,1016,21,hold,0
2025-07-05,1017,144,hold,0
2025-07-05,1018,74,hold,0
2025-07-05,1019,133,hold,0
2025-07-05,1020,78,hold,0
2025-07-05,1021,57,hold,0
2025-07-05,1022,130,hold,0
2025-07-05,1023,103,hold,0
2025-07-05,1024,113,hold,0
2025-07-05,1025,63,hold,0
2025-07-05,1026,151,hold,0
2025-07-05,1027,41,hold,0
2025-07-05,1028,65,hold,0
2025-07-05,1029,55,replenish,15
2025-07-05,1030,129,hold,0
2025-07-06,1001,15,hold,0
2025-07-06,1002,81,hold,0
2025-07-06,1003,33,hold,0
2025-07-06,1004,26,hold,0
2025-07-06,1005,27,hold,0
2025-07-06,1006,140,replenish,31
2025-07-06,1007,102,replenish,79
2025-07-06,1008,26,hold,0
2025-07-06,1009,11,hold,0
2025-07-06,1010,65,hold,0
2025-07-06,1011,37,hold,0
2025-07-06,1012,94,replenish,15
2025-07-06,1013,63,hold,0
2025-07-06,1014,174,hold,0
2025-07-06,1015,74,hold,0
2025-07-06,1016,20,hold,0
2025-07-06,1017,141,hold,0
2025-07-06,1018,72,hold,0
2025-07-06,1019,130,hold,0
2025-07-06,1020,77,hold,0
2025-07-06,1021,102,replenish,49
2025-07-06,1022,127,hold,0
2025-07-06,1023,103,hold,0
2025-07-06,1024,112,hold,0
2025-07-06,1025,63,hold,0
2025-07-06,1026,148,hold,0
2025-07-06,1027,41,hold,0
2025-07-06,1028,64,hold,0
2025-07-06,1029,52,hold,0
2025-07-06,1030,129,hold,0
2025-07-07,1001,13,hold,0
2025-07-07,1002,81,hold,0
2025-07-07,1003,30,hold,0
2025-07-07,1004,24,hold,0
2025-07-07,1005,27,hold,0
2025-07-07,1006,140,hold,0
2025-07-07,1007,101,hold,0
2025-07-07,1008,23,hold,0
2025-07-07,1009,71,replenish,62
2025-07-07,1010,60,hold,0
2025-07-07,1011,32,hold,0
2025-07-07,1012,89,hold,0
2025-07-07,1013,57,hold,0
2025-07-07,1014,167,hold,0
2025-07-07,1015,72,hold,0
2025-07-07,1016,20,hold,0
2025-07-07,1017,140,hold,0
2025-07-07,1018,68,hold,0
2025-07-07,1019,127,hold,0
2025-07-07,1020,74,hold,0
2025-07-07,1021,97,hold,0
2025-07-07,1022,124,hold,0
2025-07-07,1023,99,hold,0
2025-07-07,1024,112,hold,0
2025-07-07,1025,61,hold,0
2025-07-07,1026,145,hold,0
2025-07-07,1027,37,hold,0
2025-07-07,1028,63,hold,0
2025-07-07,1029,50,hold,0
2025-07-07,1030,124,hold,0
2025-07-08,1001,12,hold,0
2025-07-08,1002,92,replenish,16
2025-07-08,1003,26,hold,0
2025-07-08,1004,23,hold,0
2025-07-08,1005,93,replenish,66
2025-07-08,1006,138,hold,0
2025-07-08,1007,99,hold,0
2025-07-08,1008,20,hold,0
2025-07-08,1009,67,hold,0
2025-07-08,1010,57,hold,0
2025-07-08,1011,32,hold,0
2025-07-08,1012,85,hold,0
2025-07-08,1013,57,hold,0
2025-07-08,1014,165,hold,0
2025-07-08,1015,68,hold,0
2025-07-08,1016,18,hold,0
2025-07-08,1017,135,hold,0
2025-07-08,1018,65,hold,0
2025-07-08,1019,126,hold,0
2025-07-08,1020,70,hold,0
2025-07-08,1021,94,hold,0
2025-07-08,1022,118,hold,0
2025-07-08,1023,97,hold,0
2025-07-08,1024,112,hold,0
2025-07-08,1025,60,hold,0
2025-07-08,1026,143,hold,0
2025-07-08,1027,35,hold,0
2025-07-08,1028,60,hold,0
2025-07-08,1029,45,hold,0
2025-07-08,1030,124,hold,0
2025-07-09,1001,58,replenish,49
2025-07-09,1002,90,hold,0
2025-07-09,1003,25,hold,0
2025-07-09,1004,18,hold,0
2025-07-09,1005,89,hold,0
2025-07-09,1006,132,hold,0
2025-07-09,1007,97,hold,0
2025-07-09,1008,17,hold,0
2025-07-09,1009,65,hold,0
2025-07-09,1010,109,replenish,55
2025-07-09,1011,54,replenish,23
2025-07-09,1012,84,hold,0
2025-07-09,1013,52,hold,0
2025-07-09,1014,213,replenish,48
2025-07-09,1015,66,hold,0
2025-07-09,1016,14,hold,0
2025-07-09,1017,135,hold,0
2025-07-09,1018,62,hold,0
2025-07-09,1019,123,hold,0
2025-07-09,1020,88,replenish,25
2025-07-09,1021,94,hold,0
2025-07-09,1022,117,hold,0
2025-07-09,1023,96,hold,0
2025-07-09,1024,110,hold,0
2025-07-09,1025,57,hold,0
2025-07-09,1026,141,hold,0
2025-07-09,1027,34,hold,0
2025-07-09,1028,60,hold,0
2025-07-09,1029,45,hold,0
2025-07-09,1030,122,hold,0
2025-07-10,1001,57,hold,0
2025-07-10,1002,85,hold,0
2025-07-10,1003,25,hold,0
2025-07-10,1004,14,hold,0
2025-07-10,1005,88,hold,0
2025-07-10,1006,126,hold,0
2025-07-10,1007,96,hold,0
2025-07-10,1008,15,hold,0
2025-07-10,1009,61,hold,0
2025-07-10,1010,109,hold,0
2025-07-10,1011,51,hold,0
2025-07-10,1012,83,hold,0
2025-07-10,1013,52,hold,0
2025-07-10,1014,211,hold,0
2025-07-10,1015,62,hold,0
2025-07-10,1016,13,hold,0
2025-07-10,1017,130,hold,0
2025-07-10,1018,57,hold,0
2025-07-10,1019,120,hold,0
2025-07-10,1020,87,hold,0
2025-07-10,1021,92,hold,0
2025-07-10,1022,113,hold,0
2025-07-10,1023,92,hold,0
2025-07-10,1024,105,hold,0
2025-07-10,1025,55,hold,0
2025-07-10,1026,137,hold,0
2025-07-10,1027,30,hold,0
2025-07-10,1028,113,replenish,54
2025-07-10,1029,43,hold,0
