date,product_id,stock_level,action,qty
2025-07-10,1030,122,hold,0
2025-07-11,1001,54,hold,0
2025-07-11,1002,85,hold,0
2025-07-11,1003,21,hold,0
2025-07-11,1004,13,hold,0
2025-07-11,1005,88,hold,0
2025-07-11,1006,124,hold,0
2025-07-11,1007,91,hold,0
2025-07-11,1008,12,hold,0
2025-07-11,1009,58,hold,0
2025-07-11,1010,107,hold,0
2025-07-11,1011,48,hold,0
2025-07-11,1012,78,hold,0
2025-07-11,1013,49,hold,0
2025-07-11,1014,207,hold,0
2025-07-11,1015,58,hold,0
2025-07-11,1016,10,hold,0
2025-07-11,1017,128,hold,0
2025-07-11,1018,56,hold,0
2025-07-11,1019,115,hold,0
2025-07-11,1020,80,hold,0
2025-07-11,1021,87,hold,0
2025-07-11,1022,110,hold,0
2025-07-11,1023,91,hold,0
2025-07-11,1024,105,hold,0
2025-07-11,1025,54,hold,0
2025-07-11,1026,137,hold,0
2025-07-11,1027,82,replenish,57
2025-07-11,1028,110,hold,0
2025-07-11,1029,37,hold,0
2025-07-11,1030,119,hold,0
2025-07-12,1001,54,hold,0
2025-07-12,1002,81,hold,0
2025-07-12,1003,20,hold,0
2025-07-12,1004,13,hold,0
2025-07-12,1005,87,hold,0
2025-07-12,1006,121,hold,0
2025-07-12,1007,86,hold,0
2025-07-12,1008,88,replenish,79
2025-07-12,1009,56,hold,0
2025-07-12,1010,102,hold,0
2025-07-12,1011,44,hold,0
2025-07-12,1012,76,hold,0
2025-07-12,1013,46,hold,0
2025-07-12,1014,230,replenish,23
2025-07-12,1015,58,hold,0
2025-07-12,1016,85,replenish,77
2025-07-12,1017,126,hold,0
2025-07-12,1018,54,hold,0
2025-07-12,1019,113,hold,0
2025-07-12,1020,74,hold,0
2025-07-12,1021,86,hold,0
2025-07-12,1022,107,hold,0
2025-07-12,1023,89,hold,0
2025-07-12,1024,102,hold,0
2025-07-12,1025,48,hold,0
2025-07-12,1026,133,hold,0
2025-07-12,1027,80,hold,0
2025-07-12,1028,106,hold,0
2025-07-12,1029,36,hold,0
2025-07-12,1030,119,hold,0
2025-07-13,1001,49,hold,0
2025-07-13,1002,80,hold,0
2025-07-13,1003,18,hold,0
2025-07-13,1004,72,replenish,64
2025-07-13,1005,83,hold,0
2025-07-13,1006,121,hold,0
2025-07-13,1007,81,hold,0
2025-07-13,1008,85,hold,0
2025-07-13,1009,51,hold,0
2025-07-13,1010,102,hold,0
2025-07-13,1011,44,hold,0
2025-07-13,1012,74,hold,0
2025-07-13,1013,41,hold,0
2025-07-13,1014,230,hold,0
2025-07-13,1015,54,hold,0
2025-07-13,1016,84,hold,0
2025-07-13,1017,123,hold,0
2025-07-13,1018,51,hold,0
2025-07-13,1019,113,hold,0
2025-07-13,1020,74,hold,0
2025-07-13,1021,85,hold,0
2025-07-13,1022,105,hold,0
2025-07-13,1023,88,hold,0
2025-07-13,1024,100,hold,0
2025-07-13,1025,46,hold,0
2025-07-13,1026,133,hold,0
2025-07-13,1027,80,hold,0
2025-07-13,1028,103,hold,0
2025-07-13,1029,28,hold,0
2025-07-13,1030,117,hold,0
2025-07-14,1001,45,hold,0
2025-07-14,1002,77,hold,0
2025-07-14,1003,15,hold,0
2025-07-14,1004,69,hold,0
2025-07-14,1005,79,hold,0
2025-07-14,1006,118,hold,0
2025-07-14,1007,74,hold,0
2025-07-14,1008,80,hold,0
2025-07-14,1009,50,hold,0
2025-07-14,1010,101,hold,0
2025-07-14,1011,41,hold,0
2025-07-14,1012,67,hold,0
2025-07-14,1013,39,hold,0
2025-07-14,1014,228,hold,0
2025-07-14,1015,50,hold,0
2025-07-14,1016,80,hold,0
2025-07-14,1017,119,hold,0
2025-07-14,1018,51,hold,0
2025-07-14,1019,111,hold,0
2025-07-14,1020,71,hold,0
2025-07-14,1021,80,hold,0
2025-07-14,1022,105,hold,0
2025-07-14,1023,88,hold,0
2025-07-14,1024,93,hold,0
2025-07-14,1025,42,hold,0
2025-07-14,1026,201,replenish,73
2025-07-14,1027,80,hold,0
2025-07-14,1028,101,hold,0
2025-07-14,1029,23,hold,0
2025-07-14,1030,115,hold,0
2025-07-15,1001,43,hold,0
2025-07-15,1002,76,hold,0
2025-07-15,1003,13,hold,0
2025-07-15,1004,64,hold,0
2025-07-15,1005,75,hold,0
2025-07-15,1006,114,hold,0
2025-07-15,1007,71,hold,0
2025-07-15,1008,76,hold,0
2025-07-15,1009,48,hold,0
2025-07-15,1010,98,hold,0
2025-07-15,1011,90,replenish,52
2025-07-15,1012,67,hold,0
2025-07-15,1013,38,hold,0
2025-07-15,1014,228,hold,0
2025-07-15,1015,44,hold,0
2025-07-15,1016,79,hold,0
2025-07-15,1017,117,hold,0
2025-07-15,1018,49,hold,0
2025-07-15,1019,108,hold,0
2025-07-15,1020,69,hold,0
2025-07-15,1021,79,hold,0
2025-07-15,1022,102,hold,0
2025-07-15,1023,84,hold,0
2025-07-15,1024,91,hold,0
2025-07-15,1025,39,hold,0
2025-07-15,1026,201,hold,0
2025-07-15,1027,79,hold,0
2025-07-15,1028,147,replenish,50
2025-07-15,1029,54,replenish,31
2025-07-15,1030,115,hold,0
2025-07-16,1001,40,hold,0
2025-07-16,1002,75,hold,0
2025-07-16,1003,11,hold,0
2025-07-16,1004,63,hold,0
2025-07-16,1005,71,hold,0
2025-07-16,1006,113,hold,0
2025-07-16,1007,70,hold,0
2025-07-16,1008,73,hold,0
2025-07-16,1009,45,hold,0
2025-07-16,1010,95,hold,0
2025-07-16,1011,90,hold,0
2025-07-16,1012,62,hold,0
2025-07-16,1013,33,hold,0
2025-07-16,1014,224,hold,0
2025-07-16,1015,43,hold,0
2025-07-16,1016,75,hold,0
2025-07-16,1017,117,hold,0
2025-07-16,1018,47,hold,0
2025-07-16,1019,105,hold,0
2025-07-16,1020,69,hold,0
2025-07-16,1021,73,hold,0
2025-07-16,1022,99,hold,0
2025-07-16,1023,82,hold,0
2025-07-16,1024,90,hold,0
2025-07-16,1025,38,hold,0
2025-07-16,1026,201,hold,0
2025-07-16,1027,75,hold,0
2025-07-16,1028,145,hold,0
2025-07-16,1029,48,hold,0
2025-07-16,1030,114,hold,0
2025-07-17,1001,38,hold,0
2025-07-17,1002,73,hold,0
2025-07-17,1003,35,replenish,28
2025-07-17,1004,60,hold,0
2025-07-17,1005,69,hold,0
2025-07-17,1006,109,hold,0
2025-07-17,1007,66,hold,0
2025-07-17,1008,71,hold,0
2025-07-17,1009,44,hold,0
2025-07-17,1010,92,hold,0
2025-07-17,1011,90,hold,0
2025-07-17,1012,59,hold,0
2025-07-17,1013,31,hold,0
2025-07-17,1014,224,hold,0
2025-07-17,1015,40,hold,0
2025-07-17,1016,75,hold,0
2025-07-17,1017,115,hold,0
2025-07-17,1018,44,hold,0
2025-07-17,1019,100,hold,0
2025-07-17,1020,61,hold,0
2025-07-17,1021,72,hold,0
2025-07-17,1022,96,hold,0
2025-07-17,1023,114,replenish,32
2025-07-17,1024,87,hold,0
2025-07-17,1025,31,hold,0
2025-07-17,1026,201,hold,0
2025-07-17,1027,72,hold,0
2025-07-17,1028,144,hold,0
2025-07-17,1029,44,hold,0
2025-07-17,1030,111,hold,0
2025-07-18,1001,35,hold,0
2025-07-18,1002,70,hold,0
2025-07-18,1003,34,hold,0
2025-07-18,1004,57,hold,0
2025-07-18,1005,67,hold,0
2025-07-18,1006,103,hold,0
2025-07-18,1007,58,hold,0
2025-07-18,1008,69,hold,0
2025-07-18,1009,40,hold,0
2025-07-18,1010,85,hold,0
2025-07-18,1011,90,hold,0
2025-07-18,1012,57,hold,0
2025-07-18,1013,25,hold,0
2025-07-18,1014,223,hold,0
2025-07-18,1015,35,hold,0
2025-07-18,1016,75,hold,0
2025-07-18,1017,113,hold,0
2025-07-18,1018,44,hold,0
2025-07-18,1019,95,hold,0
2025-07-18,1020,58,hold,0
2025-07-18,1021,72,hold,0
2025-07-18,1022,93,hold,0
2025-07-18,1023,113,hold,0
2025-07-18,1024,84,hold,0
2025-07-18,1025,31,hold,0
2025-07-18,1026,200,hold,0
2025-07-18,1027,67,hold,0
2025-07-18,1028,138,hold,0
2025-07-18,1029,41,hold,0
2025-07-18,1030,107,hold,0
2025-07-19,1001,33,hold,0
2025-07-19,1002,69,hold,0
2025-07-19,1003,52,replenish,20
2025-07-19,1004,55,hold,0
2025-07-19,1005,64,hold,0
2025-07-19,1006,103,hold,0
2025-07-19,1007,58,hold,0
2025-07-19,1008,67,hold,0
2025-07-19,1009,38,hold,0
2025-07-19,1010,83,hold,0
2025-07-19,1011,90,hold,0
2025-07-19,1012,90,replenish,35
2025-07-19,1013,19,hold,0
2025-07-19,1014,219,hold,0
2025-07-19,1015,34,hold,0
2025-07-19,1016,73,hold,0
2025-07-19,1017,111,hold,0
2025-07-19,1018,41,hold,0
2025-07-19,1019,95,hold,0
2025-07-19,1020,56,hold,0
2025-07-19,1021,65,hold,0
2025-07-19,1022,91,hold,0
2025-07-19,1023,113,hold,0
2025-07-19,1024,77,hold,0
2025-07-19,1025,28,hold,0
2025-07-19,1026,199,hold,0
2025-07-19,1027,63,hold,0
2025-07-19,1028,138,hold,0
2025-07-19,1029,40,hold,0
2025-07-19,1030,103,hold,0
2025-07-20,1001,29,hold,0
2025-07-20,1002,69,hold,0
2025-07-20,1003,46,hold,0
2025-07-20,1004,50,hold,0
2025-07-20,1005,59,hold,0
2025-07-20,1006,99,hold,0
2025-07-20,1007,54,hold,0
2025-07-20,1008,64,hold,0
2025-07-20,1009,35,hold,0
2025-07-20,1010,82,hold,0
2025-07-20,1011,115,replenish,29
2025-07-20,1012,85,hold,0
2025-07-20,1013,18,hold,0
2025-07-20,1014,218,hold,0
2025-07-20,1015,32,hold,0
2025-07-20,1016,67,hold,0
2025-07-20,1017,106,hold,0
2025-07-20,1018,39,hold,0
2025-07-20,1019,95,hold,0
2025-07-20,1020,54,hold,0
2025-07-20,1021,60,hold,0
2025-07-20,1022,90,hold,0
2025-07-20,1023,109,hold,0
2025-07-20,1024,77,hold,0
2025-07-20,1025,23,hold,0
2025-07-20,1026,196,hold,0
2025-07-20,1027,61,hold,0
2025-07-20,1028,136,hold,0
2025-07-20,1029,35,hold,0
2025-07-20,1030,103,hold,0
2025-07-21,1001,21,hold,0
2025-07-21,1002,67,hold,0
2025-07-21,1003,42,hold,0
2025-07-21,1004,48,hold,0
2025-07-21,1005,77,replenish,20
2025-07-21,1006,97,hold,0
2025-07-21,1007,49,hold,0
2025-07-21,1008,60,hold,0
2025-07-21,1009,33,hold,0
2025-07-21,1010,81,hold,0
2025-07-21,1011,110,hold,0
2025-07-21,1012,83,hold,0
2025-07-21,1013,16,hold,0
2025-07-21,1014,209,hold,0
2025-07-21,1015,26,hold,0
2025-07-21,1016,65,hold,0
2025-07-21,1017,102,hold,0
2025-07-21,1018,37,hold,0
2025-07-21,1019,110,replenish,15
2025-07-21,1020,52,hold,0
2025-07-21,1021,53,hold,0
2025-07-21,1022,90,hold,0
2025-07-21,1023,106,hold,0
2025-07-21,1024,77,hold,0
2025-07-21,1025,19,hold,0
2025-07-21,1026,225,replenish,34
2025-07-21,1027,59,hold,0
2025-07-21,1028,134,hold,0
2025-07-21,1029,32,hold,0
2025-07-21,1030,152,replenish,50
2025-07-22,1001,18,hold,0
2025-07-22,1002,67,hold,0
2025-07-22,1003,37,hold,0
2025-07-22,1004,43,hold,0
2025-07-22,1005,73,hold,0
2025-07-22,1006,95,hold,0
2025-07-22,1007,47,hold,0
2025-07-22,1008,55,hold,0
2025-07-22,1009,74,replenish,43
2025-07-22,1010,77,hold,0
2025-07-22,1011,110,hold,0
2025-07-22,1012,83,hold,0
2025-07-22,1013,15,hold,0
2025-07-22,1014,209,hold,0
2025-07-22,1015,23,hold,0
2025-07-22,1016,97,replenish,34
2025-07-22,1017,94,hold,0
2025-07-22,1018,35,hold,0
2025-07-22,1019,107,hold,0
2025-07-22,1020,52,hold,0
2025-07-22,1021,50,hold,0
2025-07-22,1022,90,hold,0
2025-07-22,1023,106,hold,0
2025-07-22,1024,77,hold,0
2025-07-22,1025,18,hold,0
2025-07-22,1026,216,hold,0
2025-07-22,1027,57,hold,0
2025-07-22,1028,132,hold,0
2025-07-22,1029,26,hold,0
2025-07-22,1030,149,hold,0
2025-07-23,1001,13,hold,0
2025-07-23,1002,64,hold,0
2025-07-23,1003,34,hold,0
2025-07-23,1004,41,hold,0
2025-07-23,1005,70,hold,0
2025-07-23,1006,89,hold,0
2025-07-23,1007,46,hold,0
2025-07-23,1008,130,replenish,75
2025-07-23,1009,73,hold,0
2025-07-23,1010,72,hold,0
2025-07-23,1011,108,hold,0
2025-07-23,1012,80,hold,0
2025-07-23,1013,11,hold,0
2025-07-23,1014,208,hold,0
2025-07-23,1015,18,hold,0
2025-07-23,1016,94,hold,0
2025-07-23,1017,93,hold,0
2025-07-23,1018,34,hold,0
2025-07-23,1019,162,replenish,58
2025-07-23,1020,52,hold,0
2025-07-23,1021,45,hold,0
2025-07-23,1022,86,hold,0
2025-07-23,1023,104,hold,0
2025-07-23,1024,76,hold,0
2025-07-23,1025,14,hold,0
2025-07-23,1026,213,hold,0
2025-07-23,1027,54,hold,0
2025-07-23,1028,125,hold,0
2025-07-23,1029,21,hold,0
2025-07-23,1030,147,hold,0
2025-07-24,1001,42,replenish,29
2025-07-24,1002,61,hold,0
2025-07-24,1003,78,replenish,50
2025-07-24,1004,37,hold,0
2025-07-24,1005,67,hold,0
2025-07-24,1006,89,hold,0
2025-07-24,1007,37,hold,0
2025-07-24,1008,129,hold,0
2025-07-24,1009,71,hold,0
2025-07-24,1010,68,hold,0
2025-07-24,1011,105,hold,0
2025-07-24,1012,78,hold,0
2025-07-24,1013,66,replenish,58
2025-07-24,1014,208,hold,0
2025-07-24,1015,14,hold,0
2025-07-24,1016,90,hold,0
2025-07-24,1017,89,hold,0
2025-07-24,1018,29,hold,0
2025-07-24,1019,233,replenish,74
2025-07-24,1020,49,hold,0
2025-07-24,1021,43,hold,0
2025-07-24,1022,82,hold,0
2025-07-24,1023,103,hold,0
2025-07-24,1024,72,hold,0
2025-07-24,1025,11,hold,0
2025-07-24,1026,210,hold,0
2025-07-24,1027,50,hold,0
2025-07-24,1028,118,hold,0
2025-07-24,1029,19,hold,0
2025-07-24,1030,145,hold,0
2025-07-25,1001,42,hold,0
2025-07-25,1002,60,hold,0
2025-07-25,1003,78,hold,0
2025-07-25,1004,33,hold,0
2025-07-25,1005,63,hold,0
2025-07-25,1006,87,hold,0
2025-07-25,1007,36,hold,0
2025-07-25,1008,124,hold,0
2025-07-25,1009,70,hold,0
2025-07-25,1010,68,hold,0
2025-07-25,1011,105,hold,0
2025-07-25,1012,76,hold,0
2025-07-25,1013,66,hold,0
2025-07-25,1014,206,hold,0
2025-07-25,1015,10,hold,0
2025-07-25,1016,83,hold,0
2025-07-25,1017,89,hold,0
2025-07-25,1018,25,hold,0
2025-07-25,1019,230,hold,0
2025-07-25,1020,47,hold,0
2025-07-25,1021,43,hold,0
2025-07-25,1022,79,hold,0
2025-07-25,1023,152,replenish,52
2025-07-25,1024,69,hold,0
2025-07-25,1025,11,hold,0
2025-07-25,1026,207,hold,0
2025-07-25,1027,50,hold,0
2025-07-25,1028,113,hold,0
2025-07-25,1029,18,hold,0
2025-07-25,1030,141,hold,0
2025-07-26,1001,38,hold,0
2025-07-26,1002,59,hold,0
2025-07-26,1003,73,hold,0
2025-07-26,1004,33,hold,0
2025-07-26,1005,62,hold,0
2025-07-26,1006,85,hold,0
2025-07-26,1007,35,hold,0
2025-07-26,1008,153,replenish,36
2025-07-26,1009,64,hold,0
2025-07-26,1010,67,hold,0
2025-07-26,1011,101,hold,0
2025-07-26,1012,75,hold,0
2025-07-26,1013,62,hold,0
2025-07-26,1014,206,hold,0
2025-07-26,1015,87,replenish,79
2025-07-26,1016,83,hold,0
2025-07-26,1017,88,hold,0
2025-07-26,1018,23,hold,0
2025-07-26,1019,227,hold,0
2025-07-26,1020,44,hold,0
2025-07-26,1021,40,hold,0
2025-07-26,1022,75,hold,0
2025-07-26,1023,152,hold,0
2025-07-26,1024,66,hold,0
2025-07-26,1025,64,replenish,56
2025-07-26,1026,202,hold,0
2025-07-26,1027,49,hold,0
2025-07-26,1028,109,hold,0
2025-07-26,1029,42,replenish,26
2025-07-26,1030,135,hold,0
2025-07-27,1001,38,hold,0
2025-07-27,1002,55,hold,0
2025-07-27,1003,68,hold,0
2025-07-27,1004,33,hold,0
2025-07-27,1005,62,hold,0
2025-07-27,1006,84,hold,0
2025-07-27,1007,31,hold,0
2025-07-27,1008,153,hold,0
2025-07-27,1009,62,hold,0
2025-07-27,1010,67,hold,0
2025-07-27,1011,96,hold,0
2025-07-27,1012,70,hold,0
2025-07-27,1013,60,hold,0
2025-07-27,1014,202,hold,0
2025-07-27,1015,85,hold,0
2025-07-27,1016,81,hold,0
2025-07-27,1017,87,hold,0
2025-07-27,1018,20,hold,0
2025-07-27,1019,226,hold,0
2025-07-27,1020,38,hold,0
2025-07-27,1021,36,hold,0
2025-07-27,1022,71,hold,0
2025-07-27,1023,147,hold,0
2025-07-27,1024,132,replenish,68
2025-07-27,1025,64,hold,0
2025-07-27,1026,198,hold,0
2025-07-27,1027,45,hold,0
2025-07-27,1028,109,hold,0
2025-07-27,1029,39,hold,0
2025-07-27,1030,132,hold,0
2025-07-28,1001,38,hold,0
2025-07-28,1002,55,hold,0
2025-07-28,1003,68,hold,0
2025-07-28,1004,31,hold,0
2025-07-28,1005,57,hold,0
2025-07-28,1006,83,hold,0
2025-07-28,1007,25,hold,0
2025-07-28,1008,150,hold,0
2025-07-28,1009,58,hold,0
2025-07-28,1010,62,hold,0
2025-07-28,1011,95,hold,0
2025-07-28,1012,67,hold,0
2025-07-28,1013,59,hold,0
2025-07-28,1014,200,hold,0
2025-07-28,1015,79,hold,0
2025-07-28,1016,79,hold,0
2025-07-28,1017,122,replenish,36
2025-07-28,1018,17,hold,0
2025-07-28,1019,267,replenish,43
2025-07-28,1020,33,hold,0
2025-07-28,1021,35,hold,0
2025-07-28,1022,68,hold,0
2025-07-28,1023,145,hold,0
2025-07-28,1024,131,hold,0
2025-07-28,1025,63,hold,0
2025-07-28,1026,196,hold,0
2025-07-28,1027,42,hold,0
2025-07-28,1028,109,hold,0
2025-07-28,1029,35,hold,0
2025-07-28,1030,130,hold,0
2025-07-29,1001,35,hold,0
2025-07-29,1002,52,hold,0
2025-07-29,1003,65,hold,0
2025-07-29,1004,31,hold,0
2025-07-29,1005,54,hold,0
2025-07-29,1006,80,hold,0
2025-07-29,1007,22,hold,0
2025-07-29,1008,220,replenish,71
2025-07-29,1009,57,hold,0
2025-07-29,1010,61,hold,0
2025-07-29,1011,94,hold,0
2025-07-29,1012,64,hold,0
2025-07-29,1013,55,hold,0
2025-07-29,1014,197,hold,0
2025-07-29,1015,76,hold,0
2025-07-29,1016,77,hold,0
2025-07-29,1017,122,hold,0
2025-07-29,1018,16,hold,0
2025-07-29,1019,265,hold,0
2025-07-29,1020,28,hold,0
2025-07-29,1021,30,hold,0
2025-07-29,1022,67,hold,0
2025-07-29,1023,142,hold,0
2025-07-29,1024,127,hold,0
2025-07-29,1025,60,hold,0
2025-07-29,1026,195,hold,0
2025-07-29,1027,40,hold,0
2025-07-29,1028,108,hold,0
2025-07-29,1029,34,hold,0
2025-07-29,1030,128,hold,0
2025-07-30,1001,32,hold,0
2025-07-30,1002,48,hold,0
2025-07-30,1003,82,replenish,24
2025-07-30,1004,26,hold,0
2025-07-30,1005,51,hold,0
2025-07-30,1006,77,hold,0
2025-07-30,1007,19,hold,0
2025-07-30,1008,216,hold,0
2025-07-30,1009,57,hold,0
2025-07-30,1010,54,hold,0
2025-07-30,1011,94,hold,0
2025-07-30,1012,63,hold,0
2025-07-30,1013,53,hold,0
2025-07-30,1014,196,hold,0
2025-07-30,1015,74,hold,0
2025-07-30,1016,74,hold,0
2025-07-30,1017,119,hold,0
2025-07-30,1018,14,hold,0
2025-07-30,1019,265,hold,0
2025-07-30,1020,25,hold,0
2025-07-30,1021,30,hold,0
2025-07-30,1022,64,hold,0
2025-07-30,1023,139,hold,0
2025-07-30,1024,126,hold,0
2025-07-30,1025,55,hold,0
2025-07-30,1026,191,hold,0
2025-07-30,1027,37,hold,0
2025-07-30,1028,108,hold,0
2025-07-30,1029,32,hold,0
2025-07-30,1030,127,hold,0
